word-vector fallback hunt
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.1/128.1MB downloaded
[===================-------------------------------] 39.9% 51.2/128.1MB downloaded
[===================-------------------------------] 39.9% 51.2/128.1MB downloaded
[===================-------------------------------] 40.0% 51.2/128.1MB downloaded
[===================-------------------------------] 40.0% 51.2/128.1MB downloaded
[===================-------------------------------] 40.0% 51.2/128.1MB downloaded
[===================-------------------------------] 40.0% 51.2/128.1MB downloaded
[===================-------------------------------] 40.0% 51.2/128.1MB downloaded
[===================-------------------------------] 40.0% 51.2/128.1MB downloaded
[===================-------------------------------] 40.0% 51.2/128.1MB downloaded
[===================-------------------------------] 40.0% 51.2/128.1MB downloaded
[====================------------------------------] 40.0% 51.2/128.1MB downloaded
[====================------------------------------] 40.0% 51.2/128.1MB downloaded
[====================------------------------------] 40.0% 51.2/128.1MB downloaded
[====================------------------------------] 40.0% 51.3/128.1MB downloaded
[====================------------------------------] 40.0% 51.3/128.1MB downloaded
[====================------------------------------] 40.0% 51.3/128.1MB downloaded
[====================------------------------------] 40.0% 51.3/128.1MB downloaded
[====================------------------------------] 40.0% 51.3/128.1MB downloaded
[====================------------------------------] 40.1% 51.3/128.1MB downloaded
[====================------------------------------] 40.1% 51.3/128.1MB downloaded
[====================------------------------------] 40.1% 51.3/128.1MB downloaded
[====================------------------------------] 40.1% 51.3/128.1MB downloaded
[====================------------------------------] 40.1% 51.3/128.1MB downloaded
[====================------------------------------] 40.1% 51.3/128.1MB downloaded
[====================------------------------------] 40.1% 51.3/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.1% 51.4/128.1MB downloaded
[====================------------------------------] 40.2% 51.4/128.1MB downloaded
[====================------------------------------] 40.2% 51.4/128.1MB downloaded
[====================------------------------------] 40.2% 51.4/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.2% 51.5/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.6/128.1MB downloaded
[====================------------------------------] 40.3% 51.7/128.1MB downloaded
[====================------------------------------] 40.3% 51.7/128.1MB downloaded
[====================------------------------------] 40.3% 51.7/128.1MB downloaded
[====================------------------------------] 40.3% 51.7/128.1MB downloaded
[====================------------------------------] 40.4% 51.7/128.1MB downloaded
[====================------------------------------] 40.4% 51.7/128.1MB downloaded
